snapshot_date,facility_id,medicine_id,quantity_on_hand,quantity_reserved,reorder_point,stock_status,avg_daily_dispensed_28d,days_of_stock_left,stock_coverage_band
2026-02-21,F059,C19_PPE,351,0,30,Available,2.5714285714285716,136.5,>30 days
2026-02-21,F059,GEN_ORZ,779,0,76,Available,2.9642857142857144,262.79518072289153,>30 days
2026-02-21,F059,GEN_PARA,643,0,59,Available,4.035714285714286,159.3274336283186,>30 days
2026-02-21,F059,HIV_CPT,538,0,47,Available,3.0714285714285716,175.1627906976744,>30 days
2026-02-21,F059,HIV_TLD,1425,0,71,Available,3.0714285714285716,463.953488372093,>30 days
2026-02-21,F059,MAL_ACT_AD,330,0,50,Available,9.535714285714286,34.6067415730337,>30 days
2026-02-21,F059,MAL_ACT_PD,62,0,70,Low,9.607142857142858,6.453531598513011,<7 days
2026-02-21,F059,MAL_RDT,668,0,33,Available,9.964285714285714,67.0394265232975,>30 days
2026-02-21,F060,C19_AG,527,0,73,Available,2.142857142857143,245.93333333333334,>30 days
2026-02-21,F060,C19_O2,593,0,44,Available,2.142857142857143,276.73333333333335,>30 days
2026-02-21,F060,C19_PPE,866,0,70,Available,2.4642857142857144,351.42028985507244,>30 days
2026-02-21,F060,GEN_ORZ,407,0,63,Available,3.0,135.66666666666666,>30 days
2026-02-21,F060,GEN_PARA,303,0,37,Available,3.642857142857143,83.17647058823529,>30 days
2026-02-21,F060,HIV_CPT,534,0,48,Available,3.0357142857142856,175.90588235294118,>30 days
2026-02-21,F060,HIV_TLD,493,0,34,Available,3.0,164.33333333333334,>30 days
2026-02-21,F060,MAL_ACT_AD,874,0,67,Available,4.0,218.5,>30 days
2026-02-21,F060,MAL_ACT_PD,302,0,72,Available,4.5,67.11111111111111,>30 days
2026-02-21,F060,MAL_RDT,715,0,33,Available,4.535714285714286,157.63779527559055,>30 days
